[22m[34m============================================================[0m
[22m[34mXGBoost LTS Benchmark Comparison[0m
[22m[34mSymbols: 10, Bars: 2000, Timeframe: 1h[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3580/4206 ( 85.1%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3581/4206 ( 85.1%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3582/4206 ( 85.2%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3583/4206 ( 85.2%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3584/4206 ( 85.2%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3585/4206 ( 85.2%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3586/4206 ( 85.3%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3587/4206 ( 85.3%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3588/4206 ( 85.3%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3589/4206 ( 85.3%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3590/4206 ( 85.4%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3591/4206 ( 85.4%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3592/4206 ( 85.4%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3593/4206 ( 85.4%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3594/4206 ( 85.4%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3595/4206 ( 85.5%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3596/4206 ( 85.5%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3597/4206 ( 85.5%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3598/4206 ( 85.5%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3599/4206 ( 85.6%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3600/4206 ( 85.6%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3601/4206 ( 85.6%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3602/4206 ( 85.6%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3603/4206 ( 85.7%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3604/4206 ( 85.7%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3605/4206 ( 85.7%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3606/4206 ( 85.7%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3607/4206 ( 85.8%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3608/4206 ( 85.8%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3609/4206 ( 85.8%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3610/4206 ( 85.8%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3611/4206 ( 85.9%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3612/4206 ( 85.9%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3613/4206 ( 85.9%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3614/4206 ( 85.9%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3615/4206 ( 85.9%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3616/4206 ( 86.0%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3617/4206 ( 86.0%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3618/4206 ( 86.0%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3619/4206 ( 86.0%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3620/4206 ( 86.1%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3621/4206 ( 86.1%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3622/4206 ( 86.1%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3623/4206 ( 86.1%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3624/4206 ( 86.2%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3625/4206 ( 86.2%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3626/4206 ( 86.2%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3627/4206 ( 86.2%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3628/4206 ( 86.3%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3629/4206 ( 86.3%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3630/4206 ( 86.3%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3631/4206 ( 86.3%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3632/4206 ( 86.4%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3633/4206 ( 86.4%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3634/4206 ( 86.4%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3635/4206 ( 86.4%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3636/4206 ( 86.4%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3637/4206 ( 86.5%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3638/4206 ( 86.5%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3639/4206 ( 86.5%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3640/4206 ( 86.5%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3641/4206 ( 86.6%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3642/4206 ( 86.6%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3643/4206 ( 86.6%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3644/4206 ( 86.6%)[0m
[22m[36mSymbol Discovery: [█████████████████████████-----] 3645/4206 ( 86.7%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3646/4206 ( 86.7%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3647/4206 ( 86.7%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3648/4206 ( 86.7%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3649/4206 ( 86.8%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3650/4206 ( 86.8%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3651/4206 ( 86.8%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3652/4206 ( 86.8%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3653/4206 ( 86.9%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3654/4206 ( 86.9%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3655/4206 ( 86.9%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3656/4206 ( 86.9%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3657/4206 ( 86.9%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3658/4206 ( 87.0%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3659/4206 ( 87.0%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3660/4206 ( 87.0%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3661/4206 ( 87.0%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3662/4206 ( 87.1%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3663/4206 ( 87.1%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3664/4206 ( 87.1%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3665/4206 ( 87.1%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3666/4206 ( 87.2%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3667/4206 ( 87.2%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3668/4206 ( 87.2%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3669/4206 ( 87.2%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3670/4206 ( 87.3%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3671/4206 ( 87.3%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3672/4206 ( 87.3%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3673/4206 ( 87.3%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3674/4206 ( 87.4%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3675/4206 ( 87.4%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3676/4206 ( 87.4%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3677/4206 ( 87.4%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3678/4206 ( 87.4%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3679/4206 ( 87.5%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3680/4206 ( 87.5%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3681/4206 ( 87.5%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3682/4206 ( 87.5%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3683/4206 ( 87.6%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3684/4206 ( 87.6%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3685/4206 ( 87.6%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3686/4206 ( 87.6%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3687/4206 ( 87.7%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3688/4206 ( 87.7%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3689/4206 ( 87.7%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3690/4206 ( 87.7%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3691/4206 ( 87.8%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3692/4206 ( 87.8%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3693/4206 ( 87.8%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3694/4206 ( 87.8%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3695/4206 ( 87.9%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3696/4206 ( 87.9%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3697/4206 ( 87.9%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3698/4206 ( 87.9%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3699/4206 ( 87.9%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3700/4206 ( 88.0%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3701/4206 ( 88.0%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3702/4206 ( 88.0%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3703/4206 ( 88.0%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3704/4206 ( 88.1%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3705/4206 ( 88.1%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3706/4206 ( 88.1%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3707/4206 ( 88.1%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3708/4206 ( 88.2%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3709/4206 ( 88.2%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3710/4206 ( 88.2%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3711/4206 ( 88.2%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3712/4206 ( 88.3%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3713/4206 ( 88.3%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3714/4206 ( 88.3%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3715/4206 ( 88.3%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3716/4206 ( 88.3%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3717/4206 ( 88.4%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3718/4206 ( 88.4%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3719/4206 ( 88.4%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3720/4206 ( 88.4%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3721/4206 ( 88.5%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3722/4206 ( 88.5%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3723/4206 ( 88.5%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3724/4206 ( 88.5%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3725/4206 ( 88.6%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3726/4206 ( 88.6%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3727/4206 ( 88.6%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3728/4206 ( 88.6%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3729/4206 ( 88.7%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3730/4206 ( 88.7%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3731/4206 ( 88.7%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3732/4206 ( 88.7%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3733/4206 ( 88.8%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3734/4206 ( 88.8%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3735/4206 ( 88.8%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3736/4206 ( 88.8%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3737/4206 ( 88.8%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3738/4206 ( 88.9%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3739/4206 ( 88.9%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3740/4206 ( 88.9%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3741/4206 ( 88.9%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3742/4206 ( 89.0%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3743/4206 ( 89.0%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3744/4206 ( 89.0%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3745/4206 ( 89.0%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3746/4206 ( 89.1%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3747/4206 ( 89.1%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3748/4206 ( 89.1%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3749/4206 ( 89.1%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3750/4206 ( 89.2%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3751/4206 ( 89.2%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3752/4206 ( 89.2%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3753/4206 ( 89.2%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3754/4206 ( 89.3%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3755/4206 ( 89.3%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3756/4206 ( 89.3%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3757/4206 ( 89.3%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3758/4206 ( 89.3%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3759/4206 ( 89.4%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3760/4206 ( 89.4%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3761/4206 ( 89.4%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3762/4206 ( 89.4%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3763/4206 ( 89.5%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3764/4206 ( 89.5%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3765/4206 ( 89.5%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3766/4206 ( 89.5%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3767/4206 ( 89.6%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3768/4206 ( 89.6%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3769/4206 ( 89.6%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3770/4206 ( 89.6%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3771/4206 ( 89.7%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3772/4206 ( 89.7%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3773/4206 ( 89.7%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3774/4206 ( 89.7%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3775/4206 ( 89.8%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3776/4206 ( 89.8%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3777/4206 ( 89.8%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3778/4206 ( 89.8%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3779/4206 ( 89.8%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3780/4206 ( 89.9%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3781/4206 ( 89.9%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3782/4206 ( 89.9%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3783/4206 ( 89.9%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3784/4206 ( 90.0%)[0m
[22m[36mSymbol Discovery: [██████████████████████████----] 3785/4206 ( 90.0%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3786/4206 ( 90.0%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3787/4206 ( 90.0%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3788/4206 ( 90.1%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3789/4206 ( 90.1%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3790/4206 ( 90.1%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3791/4206 ( 90.1%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3792/4206 ( 90.2%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3793/4206 ( 90.2%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3794/4206 ( 90.2%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3795/4206 ( 90.2%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3796/4206 ( 90.3%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3797/4206 ( 90.3%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3798/4206 ( 90.3%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3799/4206 ( 90.3%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3800/4206 ( 90.3%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3801/4206 ( 90.4%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3802/4206 ( 90.4%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3803/4206 ( 90.4%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3804/4206 ( 90.4%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3805/4206 ( 90.5%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3806/4206 ( 90.5%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3807/4206 ( 90.5%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3808/4206 ( 90.5%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3809/4206 ( 90.6%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3810/4206 ( 90.6%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3811/4206 ( 90.6%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3812/4206 ( 90.6%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3813/4206 ( 90.7%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3814/4206 ( 90.7%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3815/4206 ( 90.7%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3816/4206 ( 90.7%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3817/4206 ( 90.8%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3818/4206 ( 90.8%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3819/4206 ( 90.8%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3820/4206 ( 90.8%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3821/4206 ( 90.8%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3822/4206 ( 90.9%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3823/4206 ( 90.9%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3824/4206 ( 90.9%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3825/4206 ( 90.9%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3826/4206 ( 91.0%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3827/4206 ( 91.0%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3828/4206 ( 91.0%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3829/4206 ( 91.0%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3830/4206 ( 91.1%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3831/4206 ( 91.1%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3832/4206 ( 91.1%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3833/4206 ( 91.1%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3834/4206 ( 91.2%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3835/4206 ( 91.2%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3836/4206 ( 91.2%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3837/4206 ( 91.2%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3838/4206 ( 91.3%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3839/4206 ( 91.3%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3840/4206 ( 91.3%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3841/4206 ( 91.3%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3842/4206 ( 91.3%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3843/4206 ( 91.4%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3844/4206 ( 91.4%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3845/4206 ( 91.4%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3846/4206 ( 91.4%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3847/4206 ( 91.5%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3848/4206 ( 91.5%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3849/4206 ( 91.5%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3850/4206 ( 91.5%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3851/4206 ( 91.6%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3852/4206 ( 91.6%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3853/4206 ( 91.6%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3854/4206 ( 91.6%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3855/4206 ( 91.7%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3856/4206 ( 91.7%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3857/4206 ( 91.7%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3858/4206 ( 91.7%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3859/4206 ( 91.7%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3860/4206 ( 91.8%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3861/4206 ( 91.8%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3862/4206 ( 91.8%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3863/4206 ( 91.8%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3864/4206 ( 91.9%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3865/4206 ( 91.9%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3866/4206 ( 91.9%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3867/4206 ( 91.9%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3868/4206 ( 92.0%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3869/4206 ( 92.0%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3870/4206 ( 92.0%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3871/4206 ( 92.0%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3872/4206 ( 92.1%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3873/4206 ( 92.1%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3874/4206 ( 92.1%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3875/4206 ( 92.1%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3876/4206 ( 92.2%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3877/4206 ( 92.2%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3878/4206 ( 92.2%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3879/4206 ( 92.2%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3880/4206 ( 92.2%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3881/4206 ( 92.3%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3882/4206 ( 92.3%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3883/4206 ( 92.3%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3884/4206 ( 92.3%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3885/4206 ( 92.4%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3886/4206 ( 92.4%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3887/4206 ( 92.4%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3888/4206 ( 92.4%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3889/4206 ( 92.5%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3890/4206 ( 92.5%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3891/4206 ( 92.5%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3892/4206 ( 92.5%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3893/4206 ( 92.6%)[0m
